cmake 3.24.0
features core
portfile.cmake f2cf3a1b68112a617b6469ea49ec8733c4325e1328b5197f1298060f1a250317
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c9ed67aa5fc6d6a042b31a86624da10b46bd825c
vcpkg-cmake 676feefb5896af456f37cfa0afcbe1aaac68679d2957248a54ede84821544205
vcpkg.json b9bb6ad1db51c19575f154958a36b27513040b89b647ee41e6b2fc8da2d813b2
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
